conformer_search_type                                        rigid
use_internal_energy                                          yes
ligand_atom_file                                              /home/sjt3532/dockTutorial/tutorial1_2018/4.dock/2nnq.lig.min_scored.mol2
limit_max_ligands                                            no
skip_molecule                                                no
read_mol_solvation                                           no
calculate_rmsd                                               yes
use_rmsd_reference_mol                                     yes  
rmsd_reference_filename                                   /home/sjt3532/dockTutorial/tutorial1_2018/4.dock/2nnq.lig.min_scored.mol2
use_database_filter                                          no
orient_ligand                                                yes
automated_matching                                           yes
receptor_site_file                                          /home/sjt3532/dockTutorial/tutorial1_2018/2.surface_spheres/selected_spheres.sph
max_orientations                                             1000
critical_points                                              no
chemical_matching                                            no
use_ligand_spheres                                           no
bump_filter                                                  no
score_molecules                                              yes
contact_score_primary                                        no
contact_score_secondary                                      no
grid_score_primary                                           yes
grid_score_secondary                                         no
grid_score_rep_rad_scale                                     1
grid_score_vdw_scale                                         1
grid_score_es_scale                                          1
grid_score_grid_prefix                                      /home/sjt3532/dockTutorial/tutorial1_2018/3.gridbox/grid
multigrid_score_secondary                                    no
dock3.5_score_secondary                                      no
continuous_score_secondary                                   no
footprint_similarity_score_secondary                         no
pharmacophore_score_secondary                                no
descriptor_score_secondary                                   no
gbsa_zou_score_secondary                                     no
gbsa_hawkins_score_secondary                                 no
SASA_score_secondary                                         no
amber_score_secondary                                        no
minimize_ligand                                              yes
simplex_max_iterations                                       1000
simplex_tors_premin_iterations                               0
simplex_max_cycles                                           1
simplex_score_converge                                       0.1
simplex_cycle_converge                                       1.0
simplex_trans_step                                           1.0
simplex_rot_step                                             0.1
simplex_tors_step                                            10.0
simplex_random_seed                                          0
simplex_restraint_min                                        no
atom_model                                                   all
vdw_defn_file                         /.autofs/tools/spack/opt/spack/linux-rhel7-skylake_avx512/gcc-12.2.0/dock-6.11-ta7gajykkmn6i6hnpjcmq4hap3wnbpmu/parameters/vdw_AMBER_parm99.defn
flex_defn_file                                               /.autofs/tools/spack/opt/spack/linux-rhel7-skylake_avx512/gcc-12.2.0/dock-6.11-ta7gajykkmn6i6hnpjcmq4hap3wnbpmu/parameters/flex.defn
flex_drive_file                                             /.autofs/tools/spack/opt/spack/linux-rhel7-skylake_avx512/gcc-12.2.0/dock-6.11-ta7gajykkmn6i6hnpjcmq4hap3wnbpmu/parameters/flex_drive.tbl
ligand_outfile_prefix                                        rigid.out
write_orientations                                           no
num_scored_conformers                                        1
rank_ligands                                                 no
internal_energy_rep_exp                                       12
internal_energy_cutoff                                        100.0
